;;
;; Domain:     vgnc.org.
;; Exported:   2025-04-14 12:08:28
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
vgnc.org	3600	IN	SOA	chris.ns.cloudflare.com. dns.cloudflare.com. 2049629910 10000 2400 604800 3600

;; NS Records
vgnc.org.	86400	IN	NS	chris.ns.cloudflare.com.
vgnc.org.	86400	IN	NS	kate.ns.cloudflare.com.

;; A Records
talk.vgnc.org.	1	IN	A	83.78.73.133 ; cf_tags=cf-proxied:false
vgnc.org.	1	IN	A	83.78.73.133 ; cf_tags=cf-proxied:true
www.vgnc.org.	1	IN	A	83.78.73.133 ; cf_tags=cf-proxied:true

;; AAAA Records
api.vgnc.org.	1	IN	AAAA	2a02:1210:3a07:2700:33f8:2d5d:6c41:9be1 ; cf_tags=cf-proxied:true
vgnc.org.	1	IN	AAAA	2a02:1210:3a07:2700:3ea8:2aff:fe9f:a9c ; cf_tags=cf-proxied:false

;; MX Records
vgnc.org.	1	IN	MX	25 route3.mx.cloudflare.net.
vgnc.org.	1	IN	MX	59 route2.mx.cloudflare.net.
vgnc.org.	1	IN	MX	92 route1.mx.cloudflare.net.

;; TXT Records
cf2024-1._domainkey.vgnc.org.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
